"Path","Length","LastWriteUtc","Sha256"
"SpeechMessageProducts.ChurchReport/文件/升級Line.Messaging/升級腳本.ps1","1486","2026-07-10T07:36:31.9512856Z","fa3d772a261333332c0eddf4f0de1ffb57dcf19234ac8c37a53ca2729a62afad"
"SpeechMessageProducts.ChurchReport/文件/升級Line.Messaging/執行指南.md","6330","2026-07-10T07:36:31.9512856Z","c6267a267e4b36a899cf31065f51bc31cdba36c6bcffcc1facfd5d40ae3a2142"
"SpeechMessageProducts.ChurchReport/文件/升級LineMessagingProcessor/README.md","2091","2026-07-10T07:36:31.9518545Z","56c91673d95e68c98079fc5e4fec34d2f6e1a70ab2c7a8dfc99738bc1dd9e169"
"SpeechMessageProducts.ChurchReport/文件/升級LineMessagingProcessor/升級完成總結.md","11371","2026-07-10T07:36:31.9518545Z","b748c42cefaef7dbc579434247403fcfd5436c230681389d026e130298c52700"
"SpeechMessageProducts.ChurchReport/文件/升級LineMessagingProcessor/升級腳本.ps1","1534","2026-07-10T07:36:31.9518545Z","d15754e63505cdd14a5e2f87539df124cfc19792e5e49b86511f9064b81b9e8b"
"SpeechMessageProducts.ChurchReport/文件/升級LineMessagingProcessor/執行指南.md","5889","2026-07-10T07:36:31.9518545Z","72af6ceb64562c55b5fb5b57c55e66846bad426f324bff6e832e3cc9ce99e8e1"
"SpeechMessageProducts.ChurchReport/文件/升級LineMessagingProcessor/實施報告.md","10867","2026-07-10T07:36:31.9518545Z","52249512eaac1fc7439097e2d1567326adf98aedf9c21df4d3a1f098640a9c26"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/ConnectionRefactoring_Plan.md","1489","2026-07-10T07:36:31.9518545Z","74a2c976f32ed9363d0b55287b234ad5ab4bc27075b2c9b2a44b433a42d84f1c"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/Controller更新指南-DI模式.md","7982","2026-07-10T07:36:31.9518545Z","dfc0f0c647562ce153da2b41a33291b72193ae0995877d31ec07f8c4865458f0"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/PR-02_高風險掃描報告.md","10063","2026-07-10T07:36:31.9541183Z","518375812ae41442f0a41f0c0be9e13155439ddda9da2fbd73b98a7367f7657d"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/PR-03_ICrmClient實作說明.md","5830","2026-07-10T07:36:31.9541183Z","a2cc22affd5d59ddf7d1ab6c63ff561574333a29ff25854d5808de6f45ce2997"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/PR-03_完成報告.md","7143","2026-07-10T07:36:31.9541183Z","8c8c020695c36e9960e69c3847126a3efd846d4aa2442ec02538dc61b2f3e9b2"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/PR-03_驗證報告.md","5222","2026-07-10T07:36:31.9551227Z","357283c7acb466522a36788310df456eed0b6f85dfd78cb9b03bd8728b3063f4"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/PR-04_執行狀態報告.md","9238","2026-07-10T07:36:31.9551227Z","68862d062c161c7c5b45dc72628d411c27bbec223711b6f99461e26178288cbf"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/PR-04_資源洩漏修正計畫.md","8308","2026-07-10T07:36:31.9551227Z","236a00e68b13251c948694d21702f926f8362e2c8e929deb2ee0a0bb7dc8fb71"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/PR4_CLASS_REBUILD.md","39249","2026-07-10T07:36:31.9561220Z","a8dc512633f993eb22b588d9cdaf31e77df60d7d8c4b71c61cdb5f9823544302"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/ToolUtilityClass.cs-原始檔案.md","355037","2026-07-10T07:36:31.9573040Z","ff8d005014b6412f0a1f09c709a18845241595502498c41d7a20163c9e4d2977"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/ToolUtilityClass重構實現-SingletonFactoryDI.md","6806","2026-07-10T07:36:31.9573040Z","7a279f58b1119a3c798ef82e7a1b27a4543d2ef2cdc3663f5355aa4c59d8b2f5"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/升級ToolUtility規劃.md","5595","2026-07-10T07:36:31.9573040Z","7b0d6cd32625e9f759d1d77fc20afb427addcbf5881fbae365bc95f6a4072d5f"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/升級計畫.md","6545","2026-07-10T07:36:31.9583136Z","f50004f2f74109abbaa39de952f1dd9943883fe165bf63e66953abf6a9ecc9b7"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/批量更新腳本-Factory模式.md","7298","2026-07-10T07:36:31.9583136Z","283a3175f778442a9a70ec6952b928cd16c26f9c3aef7f23e7e8e70fabc5eada"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/重構ToolUtilityClass.md","5196","2026-07-10T07:36:31.9593040Z","126b4a78ee2c5f2bfb9ad29fa210e8b5d19be8277ee2d3b71e464a30c9e48184"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/結論規劃.md","5266","2026-07-10T07:36:31.9583136Z","0306599baf8707925e60e10bd442c4b57a295fbe7fe7fba25adb071ee225e427"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/實現總結-Singleton-Factory-DI.md","8742","2026-07-10T07:36:31.9583136Z","282c621da2a846732922339cd5a89f15e551992e8c9109913189d213c4fe29b3"
"SpeechMessageProducts.ChurchReport/文件/升級ToolUtility/繼續完成報告-進度更新.md","5476","2026-07-10T07:36:31.9593040Z","e1bac2c1b8298226b1f6daac34e7ee723601b2541176c1047642fd7d5354158a"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/DEBUG-GUIDE.md","5652","2026-07-10T07:36:31.9593040Z","03306d6a79ac139474409cb4d3fa2e1d2a7b1bd7b55cc617bc7b1b6c813d0590"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/FINAL-SUMMARY.md","6978","2026-07-10T07:36:31.9593040Z","28465ce3fcf81014cb9c3afccce66a69d0d4a8bbad0477dc9b8e007f8e530c35"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/QUICK-FIX.ps1","3647","2026-07-10T07:36:31.9603041Z","2a9aa348eda72becbde627cf684c600eac6696db56278f7b90dd1e8569693c99"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/QUICK-REFERENCE.md","2499","2026-07-10T07:36:31.9603041Z","39693831cd4442c793fd50f89bcfa08cdda854e9789af82a1494ae3af6933383"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/README.md","6087","2026-07-10T07:36:31.9603041Z","4614a29708fc12fb597df2eed9b27d7fb3f4489391f3118e9c1cb2f74b6e7f22"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/Trace-升級-Net10-實施報告.md","7984","2026-07-10T07:36:31.9613631Z","9a5503e0de617e6d976f2ddfd322836fd256bf36d8b5825fe662fc64f9ea06fd"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/UPGRADE-COMPLETED.md","9451","2026-07-10T07:36:31.9613631Z","5f8b14ca1df83d6f8d83c3d5bd7029b6fb5cecbeae0cbd5b12b252725eb2f935"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/UPGRADE-QUICK-START.md","1877","2026-07-10T07:36:31.9613631Z","c5706dc664e8c7bbb23761f3e183695daf56e27d3c6850b58dc4ef7d4ca72661"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/Upgrade-Trace-To-Net10.ps1","8068","2026-07-10T07:36:31.9623630Z","f47e5018e275db36a9576bc300bb3864cb2b363a79e6e3009b5cac9a443acf44"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/升級完成總結.md","5205","2026-07-10T07:36:31.9623630Z","0a9f4a752f754824750369232ac47907c282f19f71da3cb211ae882c9dfb6489"
"SpeechMessageProducts.ChurchReport/文件/升級Trace/執行指南.md","6168","2026-07-10T07:36:31.9623630Z","16fd5c50706c5fe567e94fcc26a075353784746c64858158f8ebaf6d50fda42d"
"SpeechMessageProducts.ChurchReport/文件/功能改進/MaintainPersonInfomation-上傳失敗-修復報告.md","6418","2026-07-10T07:36:31.9471927Z","453c578dce0c9bb9b86ac094b7841bf0bf2d49077909aa86e5a14a170e085182"
"SpeechMessageProducts.ChurchReport/文件/功能改進/MaintainPersonInfomation-無資料-診斷指南.md","3698","2026-07-10T07:36:31.9481934Z","709add49a9f8be130b2affc84527e422a2497a83c059f76d66795da3cc2cc1b4"
"SpeechMessageProducts.ChurchReport/文件/功能改進/MaintainPersonInfomation-診斷指南.md","7416","2026-07-10T07:36:31.9481934Z","d556eef50ba570a500aa06ea9aeb0588ac1375cd9fe8fd58081d0092865f418e"
"SpeechMessageProducts.ChurchReport/文件/功能改進/MaintainPersonInfomation-欄位不存在錯誤-修復報告.md","6882","2026-07-10T07:36:31.9471927Z","d2bced10a5a5ef4e6fe7c238983925a79204f68e02f0a84190a2da65e05088b6"
"SpeechMessageProducts.ChurchReport/文件/功能改進/奉獻稽核-同名連絡人選擇後顯示清單.md","5574","2026-07-10T07:36:31.9481934Z","7aa51449c590325b951bf57639db839ff722823784ab4a7aa5c9efbb4ef0e5e4"
"SpeechMessageProducts.ChurchReport/文件/功能改進/奉獻稽核-收費單清單顯示調試指南.md","8323","2026-07-10T07:36:31.9481934Z","0c6bb2d649a1003aa395d5f7189755991cd986bba0acd73e36d16f77997ac0c3"
"SpeechMessageProducts.ChurchReport/文件/功能改進/奉獻稽核-點擊連絡人顯示清單-修復報告.md","8189","2026-07-10T07:36:31.9491925Z","1fdc93c2f62c2489a5ab92649c2cd21401c85ad1618eef2fa68237e5af0121b7"
"SpeechMessageProducts.ChurchReport/文件/功能說明/LINE_RichMenu_創意與程式調用完整說明.docx","47237","2026-07-10T07:36:31.9491925Z","81cedb6a9fd7429e85c22479bb906b8def1d8992b9b31283171c38d78825e54c"
"SpeechMessageProducts.ChurchReport/文件/功能說明/個人資訊大頭照上傳功能.md","6704","2026-07-10T07:36:31.9501925Z","0a8c50b142cd3f8e746d599a210ff91f2fd69b745dd57cb2995e048693b3e74a"
"SpeechMessageProducts.ChurchReport/文件/功能說明/個人資訊大頭照上傳功能-測試指南.md","7531","2026-07-10T07:36:31.9501925Z","2e2176381828a80fdfff5a08b88a45dc606400b89b42758babdc3de65b3d6f87"
"SpeechMessageProducts.ChurchReport/文件/重構文件/NewPerson_重構指南.md","7122","2026-07-10T07:36:32.2804224Z","a8a6742a12f5f4031cb9c09ef4d96a9ca7f3ba83712e5ef6aac94174ca5b4d8f"
"SpeechMessageProducts.ChurchReport/文件/重構文件/NewPerson_遷移清單.md","9685","2026-07-10T07:36:32.2789190Z","c953a178e36d8a417a10f7e0a70c2bf9756153731a99b386bf714bd555833300"
"SpeechMessageProducts.ChurchReport/文件/重構文件/payment-post-processing-architecture.png","56559","2026-07-10T07:36:32.2804224Z","baa2476b1e89958cba125e40fd76ac6fc3b668f8fa12ad2260ee4b9ab8008372"
"SpeechMessageProducts.ChurchReport/文件/重構文件/payment-post-processing-flow.png","46345","2026-07-10T07:36:32.2814292Z","61e567addd2430a3822f202ffcdcd69a87613f4a42da0342688d40f150e8cd87"
"SpeechMessageProducts.ChurchReport/文件/重構文件/payment-post-processing-refactor-report.docx","89917","2026-07-10T07:36:32.2824349Z","0ab4bb4b88c624165a87d8c136c8fde92215848def464225aff8e10b8b7818bf"
"SpeechMessageProducts.ChurchReport/文件/重構文件/payment-post-processing-refactor-report.md","13650","2026-07-10T07:36:32.2824349Z","18103c563f48e10d10e1dc01e83117dddefb9ab37128474feee48ca636471046"
"SpeechMessageProducts.ChurchReport/文件/重構文件/payment-post-processing-refactor-report-diagrams.json","4181","2026-07-10T07:36:32.2814292Z","9a3b01802fbe5ac69ed68761c6eb28f1a73237ce4fe1e559d29e548569ceab17"
"SpeechMessageProducts.ChurchReport/文件/重構文件/render-payment-post-processing-report.ps1","23689","2026-07-10T07:36:32.2824349Z","d41f9810f1ebdf8e230c6b2537cb063536adbacff443342c4eb33e6227f3ec68"
"SpeechMessageProducts.ChurchReport/文件/修正官網奉獻網頁/HomeController-南崁長老教會.md","339254","2026-07-10T07:36:31.9451931Z","a6e917979d26b2c044d28d5cb8743ffb694756b0c24628a376aa5545bc111039"
"SpeechMessageProducts.ChurchReport/文件/修正官網奉獻網頁/QpayManager-南崁長老教會線上.md","72407","2026-07-10T07:36:31.9451931Z","455a3aa7f1f17b12171d54f022d088ed355c804a7a336b5f775c77b9242bb8a5"
"SpeechMessageProducts.ChurchReport/文件/修正記錄/HTTP500錯誤修正_QPayReturnUrl.md","5485","2026-07-10T07:36:31.9461928Z","599c1b4ff78a7feac2fa0d1851a04ff824bac43289a63c82d4d78310b64f8ac6"
"SpeechMessageProducts.ChurchReport/文件/修正記錄/NullReferenceException修復_m_PaymentService未初始化.md","7194","2026-07-10T07:36:31.9461928Z","d8f7af2e91ef7194f6a6ff93c6e7a8c58d05d746895144b8085527411d693fe9"
"SpeechMessageProducts.ChurchReport/文件/修正記錄/QPayReturnUrl_疑難排解指南.md","4277","2026-07-10T07:36:31.9461928Z","31ed412c3309a4f561c22f40f3a870dcaf9c547806d445daee36f7a259270df4"
"SpeechMessageProducts.ChurchReport/文件/修正記錄/永豐金流HTTP500完整修復報告.md","14130","2026-07-10T07:36:31.9471927Z","6967fca4123a9d1b394595d3fbfc519a30f77f9efe54f2b9e3dc38bcb97783de"
"SpeechMessageProducts.ChurchReport/文件/修改說明/課程點名批次上傳功能實作.md","14231","2026-07-10T07:36:31.9441949Z","81d83e8e1fd12d6297429bb91ff1ef5a9b58ab197966a39085a56ae2864508a6"
"SpeechMessageProducts.ChurchReport/文件/修改說明/課程繳費批次上傳功能實作.md","13534","2026-07-10T07:36:31.9431928Z","0caa51e1efbe754ec746c07b1fa46c03b06ff0901b20836e6800ca82eb388b61"
"SpeechMessageProducts.ChurchReport/文件/修改說明/課程繳費與點名批次上傳功能-總結.md","13957","2026-07-10T07:36:31.9441949Z","0948ffb7a94816c9d1a2ef967694352db0fe6a7140572af7e64fba542724f04b"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/2026-06-17_全程式效能剖析子系統_設計spec.md","15108","2026-07-10T07:36:31.9633617Z","bc20e1e6678a297a3fa73d3523a3c434b7aa193a5922e001c0f8343a48c407ca"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/2026-06-17_全程式效能剖析子系統_實作計畫.md","41872","2026-07-10T07:36:31.9633617Z","cf0abf0092f3158f59c9a9b54163402fa648166efc4d4445518717fd67ec1bdc"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/2026-06-18_Trace-No-Perf_vs_Trace-Perf_效能瓶頸及改善計畫.md","36351","2026-07-10T07:36:31.9643618Z","8e6ab796c2019b38a2e89ffb7c37c5dcfd454a6dde62c2223fd3fc16075a1a2c"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/2026-06-18_Trace-Perf效能瓶頸改善實做計畫書.md","57803","2026-07-10T07:36:31.9643618Z","224478d876c789e9d9caeea93294687464a0548d2d906b4cb4877544835bcee2"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/2026-06-19_效能剖析子系統_補強實作計畫.md","21755","2026-07-10T07:36:31.9653625Z","871579a29da1acf6803d36a4817e377105531b7cb078ab8f7a943ce2e4b46264"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/2026-06-19_效能剖析子系統_實作稽核報告.md","20459","2026-07-10T07:36:31.9653625Z","65841655f683b907cd20dfb5e8a0decb24d150e3f33889bf3be261fe561d297d"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/EntityOptimizedQueryService使用指南.md","14844","2026-07-10T07:36:31.9653625Z","2235d84872bc9e0e41f9e4e6db0207bc2403abc622fbec541e5a8e0a3709801a"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/Phase3.2-快取優化實作完成報告.md","6802","2026-07-10T07:36:31.9653625Z","80c91c9faf58027a34b7efc6f5e40007e67e0b93b3a809bd9f301736d41ce42d"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/Phase3.3-FetchXML查詢優化報告.md","14451","2026-07-10T07:36:31.9663614Z","5ca4893cbefe4edefd83f18b6255d64df8a8396395af71424f8eb22c03aba9e1"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/README.md","7993","2026-07-10T07:36:31.9663614Z","327b856a06c7bb4f49d6f57a3585bac3f80c5ec13865ca524014aead8d52ac29"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/技術實施指南-記憶體優化.md","25289","2026-07-10T07:36:31.9663614Z","2c17eaf21f95d89af7bace4188bd1eff9364973f1060925cd34fe2785c8ee7b0"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/架構圖.md","28008","2026-07-10T07:36:31.9693623Z","32d93b858c717bea7372c20ed51985d58dd5f93da76c779e0b63b132138c51ff"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/效能優化TODO清單.md","12366","2026-07-10T07:36:31.9673621Z","547ba35463fc7a94ed9476674d08e0ba37856dc6f069d222b974dd5605f6f13e"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/效能優化施行步驟.md","32002","2026-07-10T07:36:31.9683626Z","89916308879945a544ba010268ec141b164703a1453a2139a723fd50d8c60282"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/效能優化計畫-執行摘要.md","10816","2026-07-10T07:36:31.9683626Z","7df4dcbd126ab8bbd5053fac13988047613776268bb09359371eb86e137ec4b9"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/效能優化計畫-深度批判報告.md","35218","2026-07-10T07:36:31.9683626Z","deffe365736e0ffdd4a2c1732b22acc4c6caf25bac46e238cfeb920d83a0bf58"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/設計模式實施指南.md","33384","2026-07-10T07:36:31.9693623Z","4232d73388d8b2da0a2278bd69b568cd4e632a4f10e24f897837cf2f4a8d2670"
"SpeechMessageProducts.ChurchReport/文件/效能優化計畫/提示詞範例，提升ASP.NET CORE 的效率、速度.md","9432","2026-07-10T07:36:31.9673621Z","c23afcf643e1d0c8d6cb58a12ccc93cb9991c494d18fc6210f08c203e52e61ca"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Check-EventSubscriptions.ps1","10489","2026-07-10T07:36:32.2573384Z","ff1fb3b32bb4b9cec706f0527f1ba0c6ac2f939bd8b3e748eae1686ea64d7d7e"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Check-MemoryLeaks.ps1","13255","2026-07-10T07:36:32.2583386Z","f731013f2e2e10e9544e920cd968ac8b9360ba4ddd10b91a94b35a85b9c39b39"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Event-Subscription-Report-20251127-114619.csv","117128","2026-07-10T07:36:32.2583386Z","6037958129eef29936b092198de33e6875dbfddfe877ea20e7ae7adc503f2828"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Event-Subscription-Report-20251127-114619.txt","103678","2026-07-10T07:36:32.2593394Z","ae8b318e26d88b3bad3a718c1bb049d56427a823ba655d166c583a4263125123"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/HomeController-修復完成總結.md","7763","2026-07-10T07:36:32.2593394Z","59c9911142658566694a5bcf0a970de90512d0dfdd0d14d1cec5aea3449a1784"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/HomeController-記憶體洩漏修復.md","8705","2026-07-10T07:36:32.2593394Z","bd4f676e322fc92627825e50a3540ecbd72fbf64d7986a622428399bf28d3f53"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/HttpClient-修復-快速參考.md","2016","2026-07-10T07:36:32.2602917Z","feb91f81bed6c634cc0c30f1384bf810ddedc5ba9b4781567dac80552c3b8dc3"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/HttpClient-修復報告.md","5975","2026-07-10T07:36:32.2602917Z","9ebafb94fe2df2a9b9ce340b076e40b12d6de63fea6b853a1afdcc06b5386ec6"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Monitor-Memory.ps1","12859","2026-07-10T07:36:32.2602917Z","579fae4dff672da58735cdeb63ed5e8fab12a125c216f9be45136adbab18bb6a"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Phase1-HttpClient-完成總結.md","5900","2026-07-10T07:36:32.2615313Z","016ce0b576d62e235479b9787ce05de54dbe2919515f15c389c3758717dd10c2"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Phase2-Event-Timer-檢查報告.md","7801","2026-07-10T07:36:32.2615313Z","893e79dd9f6fff7e9f0108967fd9ddd35deaa3cbcf42c2795952cb4beceb4bb1"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Phase2-快速執行卡.md","1213","2026-07-10T07:36:32.2615313Z","85aa2241216ef22d17e6ffcad12734b6fcfa73bb0893b4c60b7f2d3a425cb4fa"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Phase2-執行指南.md","9925","2026-07-10T07:36:32.2615313Z","ba23657839c3e2cd7fbc4a987bc84a2351a0cc20dafc202949957046ad013596"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/Program.cs-TextWriterTraceListener-修復報告.md","15272","2026-07-10T07:36:32.2625369Z","68ec90bd169933073e3d58f8e6e05902235c67d23ad1a9ea32e9d30fe826562c"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/README.md","8130","2026-07-10T07:36:32.2625369Z","dd04ec90245050f6522509aa442e0142481f17cd723c6c0b7b2579bf74a9b79b"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/生產級零記憶體洩漏-完成總結.md","8095","2026-07-10T07:36:32.2635358Z","7e615112059e0e25af65b735fe948d7cfb1e8126f9eafc1c21e05ba8f77721be"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/生產級零記憶體洩漏-完整修復方案.md","25870","2026-07-10T07:36:32.2635358Z","4a7e9bcfd035ed7652f3c4ae1c8aab3a295ade7ecb2134453580046b9cfe9af6"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/完成總結.md","12728","2026-07-10T07:36:32.2625369Z","f38e8edf3877e54af84755d2e1f39a17508ec2903fa48e4d6a8715a9b7e15977"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/記憶體洩漏完整檢查報告.md","12194","2026-07-10T07:36:32.2645365Z","2aed29042094015237562d1373ba5e75528fc5c21a534c50aafaca34672a982d"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/記憶體洩漏審計與修復實施步驟.md","16928","2026-07-10T07:36:32.2645365Z","36eb22693754dbc32820be2174b77ff50b1c53b4042105a2b2fa1574cdb32382"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/記憶體洩漏檢查計畫.md","10070","2026-07-10T07:36:32.2645365Z","2658b654bdba181977e650545daf1e0259f1ec1cf5d5955d6254571c3b2fd59e"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/階段性成果報告.md","6878","2026-07-10T07:36:32.2655357Z","57d298a530b2c047a459d1a9c760172bd060e568b8f4b1e739b978b3262a6c17"
"SpeechMessageProducts.ChurchReport/文件/記憶體優化/總體進度追蹤.md","8630","2026-07-10T07:36:32.2635358Z","2087c8cf1b6e237fd02d6542ece6a9475fa9f8c4761d6ea98dad5bd98129356d"
"SpeechMessageProducts.ChurchReport/文件/提示詞範例/提示詞範例，提升ASP.NET CORE 的效率、速度.md","8282","2026-07-10T07:36:31.9633617Z","2768c8e0dcb9cdd51e6c4b0603a7a43f4f7c7f352fe585c7f1deebabfd1b3a0a"
"SpeechMessageProducts.ChurchReport/文件/提示詞範例/檔案行數超過 1,000 行.md","596","2026-07-10T07:36:31.9633617Z","8641d13bdbead17af9e962160c313611cf78668eb04ea54a478b1b592b7bebe0"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/「會話串連」(Session Bleeding)或 「資訊洩露」(Information Leakage).md","16070","2026-07-10T07:36:32.2700407Z","b60bcb18f008193f228dd48d7a4206b03c0f93f2574a9f691f18562f0b0aebcd"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-01-13_Complete_Session_Bleeding_Implementation.md","14357","2026-07-10T07:36:32.2655357Z","a5f15d1a965873b2f50e9435c27a9aaa283b18342c4747020c34a47d61bb8405"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-01-13_Final_Audit_Summary.md","7769","2026-07-10T07:36:32.2655357Z","cb2e21919bc360699e73a8ec4eb2f6738a688c29bb0459b1560f61682a94f794"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-01-13_Git_Branch_Comparison_Report.md","10360","2026-07-10T07:36:32.2655357Z","b3c2642e545f1c99b4e106c79a3d93300338cdc3d5727c9516696450147489f4"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-01-13_Session_Bleeding_Complete_Implementation_Report.md","14638","2026-07-10T07:36:32.2665368Z","924b4764f383d9a0fbbdd33a6b12081afe3884f387e62ee93442475283149b34"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-01-13_Session_Bleeding_Deep_Audit_Report.md","15687","2026-07-10T07:36:32.2665368Z","77873c4d46be78ae0f262983d91f96b55d69f5ec0a5d77deff413772c89c78ef"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-06-17_會友資訊照片加速_Session洩漏稽核報告.md","7370","2026-07-10T07:36:32.2665368Z","94da9776f46372310c1a96c967a9623252d15bcab2685980313235db904fcfdb"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-06-19_SessionLeak_AB回歸測試清單.md","5624","2026-07-10T07:36:32.2675363Z","e7fd44c57ca5bd1429645223cc41c913b06377ecec089b2f1be4a37ef77b5f54"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/2026-07-06_系統安全稽核報告_SessionLeakage與授權.md","36080","2026-07-10T07:36:32.2675363Z","550f730f9b18d7a9d90684f0e93275435ddc30819ed37d370b91e869e9f0270d"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/Session_Bleeding_Fix_TODO.md","17087","2026-07-10T07:36:32.2675363Z","140cc66d7d3a8d8a344a9f6374fe82d6c20ad3c0994e31f2708475641a862792"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/Session_Bleeding_Implementation_Checklist.md","6222","2026-07-10T07:36:32.2685359Z","a550530a0660cc63460c48fed75bee1678559cf9035242bd11fad7cc22c0d275"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/Session_Bleeding_Master_Summary.md","14441","2026-07-10T07:36:32.2685359Z","c445409519315c772062856712ecc5860e75089642c08356fe82a028daae3495"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/Session_Bleeding_Prevention_Checklist.md","4146","2026-07-10T07:36:32.2685359Z","b687d83ea49bb02f80a21df44c27e6a10524a68e3c766b9ba1745d272183408e"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/Session_Bleeding_Quick_Start.md","9175","2026-07-10T07:36:32.2685359Z","b6e1107f11728b9be43abe7cd4cd8dc4e70dd4b1afc45271d27fe914c5394551"
"SpeechMessageProducts.ChurchReport/文件/診斷文件/Session_Bleeding_Visual_Guide.md","23072","2026-07-10T07:36:32.2685359Z","2a5852a28d79eb2f029c185d401b3ec9ac87226d15169b0cb2b396c19222b10c"
"SpeechMessageProducts.ChurchReport/文件/照片相關/DisplayPhoto.html","1862","2026-07-10T07:36:32.2561598Z","8bac3835392e8ff51686c519479137672f5b66b9e0e434e7b95010448e15eb39"
"SpeechMessageProducts.ChurchReport/文件/照片相關/好牧人-LINE大頭貼同步與顯示修復報告.md","11030","2026-07-10T07:36:32.2573384Z","785e41bc3de46a9e11b8e5b210f5da8f4c66530480522fd68995434088575ad7"
"SpeechMessageProducts.ChurchReport/文件/照片相關/會友細節頁-捲動與照片修復報告.md","7869","2026-07-10T07:36:32.2573384Z","9a1ae520c2388ca52ac4adbdfcbbcdf4599626518b102b662d867c80cdf2c056"
